textid,anger,disgust,fear,joy,sad,surprise
1,0,0,0,0.8721,0,0.1279
2,0.1625,0,0.225,0,0.4375,0.175
3,0.1056,0.169,0.5282,0,0.1549,0.0423
4,0,0,0,0.5733,0,0.4267
5,0,0,0,0.7358,0,0.2642
6,0,0,0,1,0,0
7,0.0115988,0,0.184982,0,0.537546,0.265873
8,0,0,0,1,0,0
9,0.155716,0.155716,0.188519,0.19672,0.213121,0.090209
10,0.117612,0.0686069,0.352935,0.166717,0.19612,0.0980098
11,0.2276,0.1707,0.2033,0.1382,0.1382,0.122
12,0,0,0,0.625,0.375,0
13,0.0308031,0,0.569257,0.0615062,0.169217,0.169217
14,0,0,0,0.022,0.8242,0.1538
15,0.117612,0,0.0588059,0,0.117612,0.705971
16,0.0519,0,0.2468,0.0909,0.2208,0.3896
17,0,0,0,0.7237,0,0.2763
18,0,0,0.110189,0,0.745725,0.144086
19,0,0,0,0.7099,0,0.2901
20,0.0417,0,0.1458,0,0.5625,0.25
21,0,0,0.0737,0,0.8526,0.0737
22,0.2435,0.1478,0.287,0,0.1913,0.1304
23,0,0,0.19,0.42,0.05,0.34
24,0.2195,0.439,0,0,0.3415,0
25,0.0454955,0,0.227277,0,0.727227,0
26,0.333333,0.233323,0,0,0.333333,0.10001
27,0.1081,0.1081,0.1216,0.1622,0.4865,0.0135
28,0.015,0.0075,0.5263,0,0.2707,0.1805
29,0,0.0612,0,0.2653,0,0.6735
30,0,0.116288,0.279072,0.325567,0.0232977,0.255774
31,0,0,0.5532,0.1702,0,0.2766
32,0.280972,0.140486,0.40496,0,0,0.173583
33,0.124,0.1047,0.3256,0,0.3682,0.0775
34,0.0769077,0.211521,0.115412,0.134613,0.250025,0.211521
35,0,0,0,0.899,0,0.101
36,0.1667,0,0.1875,0,0.1875,0.4583
37,0,0,0,0.6809,0,0.3191
38,0.2683,0,0.122,0.1463,0.0244,0.439
39,0,0,0,0.7826,0,0.2174
40,0.333333,0.030303,0.0808081,0.393939,0,0.161616
41,0.129013,0,0.0806081,0.548455,0.0484048,0.193519
42,0.272673,0.217178,0.217178,0,0.217178,0.0757924
43,0,0,0,0.7671,0,0.2329
44,0.0426,0.1064,0,0.3617,0.3404,0.1489
45,0,0,0.0417,0.0625,0,0.8958
46,0.2574,0.3015,0.1176,0,0.1691,0.1544
47,0.0455,0.0303,0.2576,0.3333,0.1515,0.1818
48,0,0,0.0882,0,0.9118,0
49,0,0,0,0.8605,0,0.1395
50,0,0,0.0753,0.3978,0.1183,0.4086
51,0.322032,0.0593059,0.39834,0,0.186419,0.0339034
52,0,0,0.258074,0,0.526847,0.215078
53,0.186019,0.0872087,0.337234,0,0.29653,0.0930093
54,0,0,0,0.5862,0,0.4138
55,0.1579,0,0,0,0,0.8421
56,0,0,0,0.65,0,0.35
57,0.285729,0.167717,0.192519,0,0.329233,0.0248025
58,0.151285,0.159684,0.142886,0,0.445355,0.10079
59,0,0,0,1,0,0
60,0,0,0,0.8167,0,0.1833
61,0.3494,0.0241,0.3373,0,0.0241,0.2651
62,0,0,0.0323,0.6935,0.0323,0.2419
63,0,0,0.0410959,0.328767,0.191781,0.438356
64,0,0,0.486849,0.0789079,0.223722,0.210521
65,0.316468,0,0,0.341766,0.341766,0
66,0.1532,0.1892,0.5495,0,0.1081,0
67,0,0,0,0.9595,0,0.0405
68,0,0,0,1,0,0
69,0,0,0.0926,0.4444,0,0.463
70,0,0,0,0.96,0,0.04
71,0,0,0,0.8052,0,0.1948
72,0,0,0,0.2353,0,0.7647
